번호,저자,연도,제목,학술지명,권호,단계,비고
259,김현우,2023,지구화학적 분석을 통해 본 서울·경기지역 통일신라토기의 생산과 유통 - 국가와 민간부문의 비교를 중심으로 -,한국고고학보,128집,5,
260,"이윤용, 양시은",2023,고구려 암문토기의 기원 연구,한국고고학보,129집,3,
261,박상민,2023,백제 한성기 횡혈식석실분의 분포 특성과 지방지배 방식의 다양성,한국고고학보,129집,2,
262,오동선,2023,백제의 서남해안지역 장악과정에 대한 고고학적 검토 - 고흥지역 고분 변천을 중심으로 -,한국고고학보,129집,2,
263,정선운,2023,고고자료를 통해 본 加耶의 港市國家論,한국고고학보,129집,3,
264,박현정,2023,봉토분 구획성토의 재검토 - 낙동강 중류 이동지역 조사사례를 중심으로,한국고고학보,129집,3,
265,지영배,2023,동궁과 월지 서편 지역의 대지조성층 재검토,한국고고학보,129집,3,
266,"황재훈, 김준희, 조진경, 이정은",2023,청동기시대 남한지역 인구분포 변동 연구 -강원지역과 금강-만경강 유역을 중심으로-,고고학,22권 1호,2,
267,허의행,2023,한성기 백제 도성의 입지와 공간 구성의 검토,고고학,22권 2호,3,
268,하대룡,2023,신라 고분의 젠더 분석 시론 - 적석목곽묘를 중심으로-,고고학,22권 3호,2,
269,이원정,2023,고려시대 묘역식분묘의 위계와 특징,중앙고고연구,40호,3,
270,김민구,2023,수종분석을 통한 영산강 유역 취락 식생구조 분류,중앙고고연구,41호,4,
271,장우정,2023,고려시대 토광묘의 장송의례 시설과 배경,중앙고고연구,42호,3,
272,조진경,2023,한반도 각형토기의 형식과 변천,호서고고학,54집,2,
273,오강원,2023,춘천 중도 청동기시대 주거지군의 획기와 전개,호서고고학,54집,4,
274,정태영,2023,중서부지역 주구토광묘의 전개양상과 지역성,호서고고학,54집,4,
275,최영민,2023,동해 송정동유적 단야기술의 발전 양상,호서고고학,54집,4,
276,"조대연, 심재연",2023,화천 원천리유적 출토 토기의 유통양상에 대한 자연과학 분석,호서고고학,54집,3,
277,서현주,2023,백제 웅진·사비기 묘제의 변천,호서고고학,54집,4,
278,김현영,2023,청동기시대 북부 비옥한 초승달 지대 초기 도시체제의 농업경영과 전략,호서고고학,54집,4,
279,이혜령,2023,한반도와 중국 동북지방의 골촉 연구,호서고고학,55집,2,
280,"유용욱, 김가영, 신경택, 김진울, 김민수",2023,중기 갱신세 말기의 한반도 고인류 점거 가능성,호서고고학,55집,3,
281,강동석,2023,금강 중류 선사~고대 지역사회의 문화경관 변환,호서고고학,56집,2,
282,이승현,2023,중서부지역 청동기시대 후기 취락의 특징과 전개,호서고고학,56집,4,
283,"구숙현, 이창희",2023,삼각형점토대토기 제작의 특성과 함의,호남고고학보,73권,3,
284,배형곤,2023,동물자원으로 본 해남 군곡리 유적의 생계경제,호남고고학보,73권,3,
285,"김희근, 이성주",2023,중서부지역 원삼국·삼국시대 토기유물군의 성격 : 물질적 변이·기술·생산조직의 상관성,호남고고학보,73권,3,
286,"안형기, 이홍종",2023,고지형분석을 활용한 황등제 수리시설 운용 연구,호남고고학보,73권,4,
287,"신하영, 송아름",2023,영산강유역권 석촉의 형식과 기능 변화,호남고고학보,75권,3,
288,배형곤,2023,철기·삼국시대 한반도 닭(Gallus gallus domesticus)의 사육과 성격: 동물고고학적 접근,호남고고학보,75권,3,
289,윤재빈,2023,남강유역 청동기시대 편인석부의 제작과 생산체계,영남고고학,95호,3,
290,이정은,2023,적색마연토기의 생산과 교환,영남고고학,95호,2,
291,김형철,2023,늑도 거주 집단의 성격 연구,영남고고학,95호,3,
292,박지민,2023,부장철기로 본 울산지역 중소형고분군 축조집단과 사회구조,영남고고학,95호,2,
293,이기건,2023,삼국시대 경남서부지역 및 전남동부지역의 수혈주거지 변천양상,영남고고학,95호,2,지면 한계상 보고서 생략
294,"김훈희, 이건우",2023,3D 스캔을 통한 유물의 도면화와 활용,영남고고학,95호,4,
295,"김인경, 안형기",2023,고지형환경 분석을 이용한 보성강 중류지역 청동기시대 유적의 입지 특징,영남고고학,96호,4,
296,김현식,2023,청동기시대 주거의 증축과 사회경제적 의미,영남고고학,97호,4,
297,정대봉,2023,東北型石刀 재검토,영남고고학,97호,2,
298,이원태,2023,성주 백전ㆍ예산리 유적 와질토기의 등장과 의의,영남고고학,97호,3,
299,하대룡,2023,신라 적석목곽묘 계층화와 의례적 자원 차별화,영남고고학,97호,4,
300,고상혁,2023,4~6세기 영남지역 저상부장묘(低床副葬墓)의 고고학적 함의,영남고고학,97호,2,
301,윤영석,2024,4~6世紀 金官加耶 圈域 古墳群의 二段堀壙 棺床 硏究,영남고고학,100호,2,
302,김현정,2024,慶州 積石木槨墓 護石 外郭의 大壺 祭祀 遺構 硏究,영남고고학,100호,2,
303,박영협,2024,월지 출토 ‘십석입옹(十石入瓮)’으로 본 통일신라 양제(量制) 검토,영남고고학,100호,4,
304,"김대영, 조운득",2024,백제 후기 벽주건물지 유형과 전개,한국고고학보,130집,2,
305,박중국,2024,원삼국시대 화성 기안리 제철공방의 조성 배경,한국고고학보,131집,4,
306,"윤예주, 주찬혁, 송만영",2024,중부지역 원삼국~한성기 백제 대옹의 생산과 유통,한국고고학보,131집,2,
307,"이현우, 심현철, 임지영, 정인태, 박윤미, 이선주, 김현정, 허수민, 김현수",2024,경주 쪽샘 44호분 출토 障泥 복원 연구,한국고고학보,131집,3,지면 등의 한계 언급
308,여창현,2024,김해지역 목곽묘 부장 토기를 통해 본 제사와 물질문화의 변동,한국고고학보,131집,2,
309,강동석,2024,장소만들기 관점에서 본 김해 구산동 묘역지석묘의 공간구현 전략,한국고고학보,132집,4,
310,이희경,2024,원삼국~백제 한성기 취락의 저장 양상 변화,한국고고학보,132집,3,
311,강찬,2024,모방 유사도를 통해 살펴본 한·일 방제경의 성격 — 원삼국(야요이 후기~고훈 개시기)시대 자료를 중심으로,한국고고학보,132집,2,
312,김현우,2024,통일신라토기의 통일성과 지역성에 대한 일고찰 - 경주지역과 서울·경기지역의 비교를 중심으로 -,고고학,23권 1호,2,
313,정준호,2024,한반도 초기 동탁의 등장과 전개,고고학,23권 2호,4,
314,"류승혜, 송효민, 송성국, 정무열, 이성주",2024,GIS를 이용한 한양도성 우물 분포의 환경적· 사회적 요인 분석,고고학,23권 2호,4,
315,강동석,2024,GIS를 이용한 옥천 이성산성의 기능과 역할 재구성,중앙고고연구,43호,4,
316,정수옥,2024,한성기 백제토기 생산시스템 발달과 사회 변화의 상관성,호서고고학,57집,2,
317,곽승기,2024,광역 스펙트럼 혁명(Broad-Spectrum Revolution)과 홀로세 초기의 작물 재배,호서고고학,57집,4,
318,"장덕원, 전영희, 한선경",2024,중원지역 원삼국~삼국시대 중심취락의 변동과 지역사회,호서고고학,58집,4,
319,김은정,2024,1∼6세기 섬진강 상류 지역 정치체의 성장과 변동 -취락 자료를 중심으로-,호남고고학보,76권,3,
320,김은정,2024,호남 서부지역 마한 취락의 성장 배경 검토,호남고고학보,77권,2,
321,소재윤,2024,익산 왕궁성 구조에 대한 고고학적 재검토,호남고고학보,77권,3,
322,박종필,2024,낙동강하류역 와질토기의 편년,영남고고학,98호,2,지면 한계상 보고서 생략
323,이경희,2024,금호강 유역 고려분묘 출토 도기 줄무늬병 연구,영남고고학,98호,2,
324,김수민,2024,삼국시대 남강유역 취락 변천 연구,영남고고학,99호,2,
